Country,CountryID,Continent,fertility%,literacy%,GNIperCapita,school_enrolmentF%,school_enrolmentM%,Population,Pop_growth,urban%,median_age,young%,"fertility ",Births_Skilled%,Contraceptive%,HospitalBeds,nurses,physicians,HealthExpenditure,health%,mortalityFemale,mortalityMale,cancer," cardiovascular",HIV,tuberculosis,lifeFemale,lifeMale,Infant_mortalityFemale,Infant_mortalityMale,alcohol,water_acces%,tobacco,Adolescent_fertility_rate,Agricultural_land,Agriculture_contribution_to_economy,Aid,Arms_exports,Arms_imports,Broadband_per,CO2_emissions,Cell_per,Contraceptive_use,Democracy_score,Electric_power_consumption,Expenditure_per_student_primary,External_debt_per_GNI,Forest_area,Health_expenditure_per_person,Imports_of_goods_and_services,Income_growth,Income_per_person,Inequality_index,Infant_mortality_rate,Internet_users,Life_expectancy_at_birth,Literacy_rate_adult_female,Literacy_rate_adult_male,Literacy_rate_adult_total,Lung_cancer_deaths_per_100_000_men,Lung_cancer_deaths_per_100_000_women,Medical_Doctors,Military_expenditure,People_living_with_HIV,Personal_computers_per_100_people,Population_growth,Population_total,Primary_completion_rate_total,Pump_price_for_gasoline,Ratio_of_girls_to_boys_in_primary_and_secondary_education,Ratio_of_young_literate_females_to_males,area,CO2_emissions,Total_income,Urban_pop,Urban_pop%
Afghanistan,1,1,151,28,,,,26088,4,23,16,47,7.2,14,10.3,4,14930,5970,29,5.4,443,500,153,706,10,32,36,35,154,176,0.01,22,,,58.35,36.1,2750000000,0,28000000,0.000878,0.02,4,10.3,-7,,,,8670,20,55.66,,874,,165,1,43.4,12.59,43.14,28,11.3,2.7,0.19,9.93,,,,29900000,37.73,0.68,55.57,36.2,652090,692.5,,5740436,22.9
Albania,2,2,27,98.7,6000,93,94,3172,0.6,46,29,26,2.1,100,75.1,30,14637,3626,358,6.2,103,170,154,537,,3,63,59,14,15,2.01,97,22.4,15.59,40.99,22.8,319000000,,42000000,0.01,0.98,48.9,60,9,1167.19,7.78,21.56,7940,169,46.31,4.91,5369,31.1,16,6,76.23,98.25,99.19,98.71,29.44,8.1,1.31,1.4,,1.2,0.61,3563112,96.34,1.44,97.02,100.13,28750,3499.12,4790000000,1431793.9,45.4
Algeria,3,3,6,69.9,5940,94,96,33351,1.5,64,24,29,2.4,95,61.4,17,69749,35368,188,3.6,122,149,103,314,10,2,62,60,31,36,0.15,85,15.2,7.82,17.28,8.46,371000000,,152000000,0.59,4.23,41.5,61.4,2,898.64,11.31,17.41,22770,108,23.6,3.71,6011,35.3,34,5.8,71.97,60.08,79.57,69.87,16.4,2,1.13,2.87,19328,0.9,1.5,32500000,95.83,0.32,99.31,91.58,2381740,137535.56,69700000000,20800000,63.3
Andorra,4,2,,,,83,83,74,1,93,,14,1.3,,,26,259,244,2910,6.3,45,103,126,125,,2,75,70,2,3,,100,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,5,3,146,67.4,3890,49,51,16557,2.8,54,17,46,6.5,45,6.2,1,18977,1165,71,2.7,447,539,179,486,188,27,35,32,147,161,3.86,51,,139.64,46.19,7.65,437000000,1000000,22000000,,0.76,10.3,6.2,-2,140.97,,44.29,591040,36,49.44,17.2,3533,,154,0.6,42.3,54.21,82.9,67.41,7,1.3,0.08,5.4,173659,0.2,2.9,11800000,34.75,0.5,85.18,75.44,1246700,8991.46,14900000000,8578749,53.3
"Antigua and Barbuda",6,4,,,15130,,,84,1.3,37,,28,2.2,100,,24,233,12,652,4.9,115,187,144,343,,1,64,60,9,11,5.73,91,,,31.82,3.62,7790000,,,6.89,6.13,105.5,53,,,,,90,503,71.29,4.05,14579,,11,35.6,,,,,,,0.17,,,,1.32,68722,,0.28,,,440,421.36,830000000,32468.25,39.1
Argentina,7,5,62,97.2,11670,98,99,39134,1,90,29,26,2.3,99,65.3,41,29000,108800,1665,10.1,86,162,142,212,11,5,68,62,13,16,8.4,96,30,58.42,47.27,9.4,97300000,4000000,4000000,2.39,3.86,57.4,,8,2417.88,11.32,75.35,330210,484,19.19,8.12,11063,51.32,14,17.8,75.08,97.19,97.19,97.19,31.87,7.08,3.01,1.04,115615,8,0.97,39500000,99.35,0.62,103.58,100.43,2780400,152711.86,314000000000,34900000,90.1
Armenia,8,2,30,99.4,4950,84,80,3010,-0.3,64,32,20,1.3,98,53.1,44,14806,11133,272,4.7,115,262,146,498,50,10,63,59,20,23,1.48,98,29.6,30.07,49.29,20.8,193000000,,151000000,0.07,1.46,10.5,53.1,5,1503.15,4.39,37.63,2830,88,40.48,14.37,3903,33.77,23,5.3,71.82,99.16,99.67,99.4,45.62,5.96,3.59,2.72,2381,5.3,-0.31,2982904,88,0.96,103.24,100.11,29800,4345.5,3400000000,1934320.8,64.1
Australia,9,6,16,,33940,97,96,20530,1.1,88,37,19,1.8,100,,40,187837,47875,3122,8.7,47,82,127,140,10,1,74,71,4,6,9.02,100,24.8,15.38,57.94,3.08,,50000000,560000000,8.76,18.36,91.4,,10,11480.53,15.93,,1636780,3181,21.79,1.6,32798,35.19,5,70.4,81.19,,,,30.4,14.31,2.5,1.78,15030,68.9,1.32,20100000,,0.93,97.35,,7741220,368858.53,468000000000,18000000,88.2
Austria,10,2,14,,36040,98,97,8327,0.4,66,40,16,1.4,,,76,53782,30068,3545,9.9,51,105,127,204,10,1,74,69,3,4,11.08,100,43.3,12.36,39.58,1.64,,3000000,21000000,14.26,8.99,105.8,50.8,,7888.7,22.52,,38620,3788,49.53,1.08,34108,29.15,4,48.9,79.66,,,,35.92,11.77,3.4,0.88,5840,57.6,0.71,8184691,102.57,1.32,96.78,,83870,73602.43,209000000000,5433978,66
